cls
avr-nm -C -S -l -f sysv C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328\Foxetron_AngleDriver.ino.elf

Name                  Value   Class        Type         Size     Line  Section
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.do_clear_bss_loop  |00000160|   t  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:678
__vector_24         |000038f4|   T  |              FUNC|00000256|     |.text    C:\RC\Sketchbook\libraries\Wire\utility/twi.c:365
__vector_25         |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_3          |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_4          |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_5          |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_6          |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_7          |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_8          |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_9          |000002ea|   T  |              FUNC|00000016|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328/Foxetron_AngleDriver.cpp:269
__vector_default    |00000000|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:644
__vectors           |00000000|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:644
_AngleEncoderA      |00800204|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328/Foxetron_AngleDriver.cpp:101
_AngleEncoderB      |00800203|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328/Foxetron_AngleDriver.cpp:102
_AngleReading       |008001fe|   B  |            OBJECT|00000004|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328/Foxetron_AngleDriver.cpp:105
_AngleUp            |00800202|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328/Foxetron_AngleDriver.cpp:104
_edata              |008001fe|   d  |            NOTYPE|        |     |.data
_end                |0080066b|   B  |            NOTYPE|        |     |.noinit
_etext              |00004a8e|   t  |            NOTYPE|        |     |.text
_exit               |00004a76|   T  |            NOTYPE|        |     |.text
_GLOBAL__sub_D_ARDUINO_PORT_TO_MODE|00003264|   t  |              FUNC|00000062|     |.text
_GLOBAL__sub_I___vector_18|00004180|   t  |              FUNC|00000086|     |.text
_GLOBAL__sub_I__ZN5SDLib20getNextPathComponentEPKcPjPc|00000afa|   t  |              FUNC|00000046|     |.text
_GLOBAL__sub_I__ZN7Sd2Card11cardCommandEhm|0000121e|   t  |              FUNC|0000000c|     |.text
_GLOBAL__sub_I__ZN7TwoWire8rxBufferE|00003862|   t  |              FUNC|0000000a|     |.text
_GLOBAL__sub_I__ZN9IttyBitty24SERIAL_EEPROM_TIMEOUT_MSE|00002ecc|   t  |              FUNC|00000012|     |.text
_GLOBAL__sub_I_ARDUINO_PORT_TO_MODE|000031d2|   t  |              FUNC|000000aa|     |.text
SetPinMode(unsigned int, unsigned char)|00003164|   T  |              FUNC|0000006e|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:87
serialEvent()       |000001d6|   T  |              FUNC|00000002|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328/Foxetron_AngleDriver.cpp:192
InitializePins()    |0000018a|   W  |              FUNC|0000004c|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328/Foxetron_pins.h:45
serialEventRun()    |00003e9a|   W  |              FUNC|0000001c|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/HardwareSerial.cpp:63
Serial0_available() |0000416e|   T  |              FUNC|00000014|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/HardwareSerial0.cpp:75
InitializeInterrupts()|00000300|   T  |              FUNC|00000018|     |.text  C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328/Foxetron_AngleDriver.cpp:290
CleanUp()           |00000188|   T  |              FUNC|00000002|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328/Foxetron_AngleDriver.cpp:288
operator delete(void*)|0000422a|   T  |              FUNC|00000006|     |.text  C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/new.cpp:39
guard variable for IttyBitty::_BitProxy::NULL_OBJECT()::NULL_BITREF|00800484|   b  |            OBJECT|00000008|     |.bss
guard variable for IttyBitty::ByteField::NULL_OBJECT()::NULL_BYTEFIELD|0080047c|   b  |            OBJECT|00000008|     |.bss
guard variable for IttyBitty::ByteField::operator IttyBitty::ByteField**()::sillyPtr|00800474|   b  |            OBJECT|00000008|     |.bss
guard variable for IttyBitty::ByteField::Bytes() const::thisClone|0080046c|   b  |            OBJECT|00000008|     |.bss
chip_select_asserted|00800252|   b  |            OBJECT|00000001|     |.bss
spiRec()            |00000b9c|   t  |              FUNC|00000008|     |.text    C:\RC\Sketchbook\libraries\SD\src\utility/Sd2Card.cpp:46
settings            |00800253|   b  |            OBJECT|00000002|     |.bss
HardwareSerial::_tx_udr_empty_irq()|00003eb4|   T  |              FUNC|00000042|     |.text
HardwareSerial::peek()|00003e56|   T  |              FUNC|0000001c|     |.text
HardwareSerial::read()|00003e72|   T  |              FUNC|00000028|     |.text
HardwareSerial::begin(unsigned long, unsigned char)|00004000|   T  |              FUNC|000000c4|     |.text
HardwareSerial::flush()|00003ef6|   T  |              FUNC|00000044|     |.text
HardwareSerial::write(unsigned char)|00003f38|   T  |              FUNC|000000ca|     |.text
HardwareSerial::available()|00003e40|   T  |              FUNC|00000016|     |.text
Print::printNumber(unsigned long, unsigned char)|00004324|   T  |              FUNC|0000009e|     |.text
Print::print(unsigned long, int)|000043be|   T  |              FUNC|0000001e|     |.text
Print::print(__FlashStringHelper const*)|0000429c|   T  |              FUNC|00000042|     |.text
Print::write(char const*)|0000426e|   W  |              FUNC|0000002e|     |.text
Print::write(unsigned char const*, unsigned int)|0000422e|   T  |              FUNC|00000044|     |.text
Print::println(unsigned char, int)|000043da|   T  |              FUNC|0000002e|     |.text
Print::println(unsigned long, int)|00004404|   T  |              FUNC|00000024|     |.text
Print::println(__FlashStringHelper const*)|000042e4|   T  |              FUNC|00000024|     |.text
Print::println(char const*)|00004304|   T  |              FUNC|00000024|     |.text
Print::println()    |000042dc|   T  |              FUNC|0000000a|     |.text
SDLib::SD           |00800209|   B  |            OBJECT|00000049|     |.bss
SDLib::File::peek() |0000067e|   T  |              FUNC|00000056|     |.text
SDLib::File::read(void*, unsigned int)|0000075e|   T  |              FUNC|00000016|     |.text
SDLib::File::read() |0000066a|   T  |              FUNC|00000016|     |.text
SDLib::File::size() |00000792|   T  |              FUNC|00000020|     |.text
SDLib::File::close()|0000080c|   T  |              FUNC|00000024|     |.text
SDLib::File::flush()|0000062c|   T  |              FUNC|00000010|     |.text
SDLib::File::write(unsigned char)|000005c8|   T  |              FUNC|0000002e|     |.text
SDLib::File::write(unsigned char const*, unsigned int)|000005f6|   T  |              FUNC|00000036|     |.text
SDLib::File::position()|00000772|   T  |              FUNC|00000020|     |.text
SDLib::File::available()|000007b2|   T  |              FUNC|0000005e|     |.text
SDLib::File::File(SdFile, char const*)|000006d2|   T  |              FUNC|00000066|     |.text  C:\RC\Sketchbook\libraries\SD\src/File.cpp:83
SDLib::File::File() |00000738|   T  |              FUNC|00000026|     |.text    C:\RC\Sketchbook\libraries\SD\src/File.cpp:40
SDLib::File::File(SdFile, char const*)|000006d2|   T  |              FUNC|00000066|     |.text
SDLib::File::File() |00000738|   T  |              FUNC|00000026|     |.text
SDLib::File::operator bool()|00000830|   T  |              FUNC|0000001a|     |.text
SDLib::SDClass::getParentDir(char const*, int*)|00000946|   T  |              FUNC|000000e6|     |.text C:\RC\Sketchbook\libraries\SD\src/SD.cpp:353
SDLib::SDClass::open(char const*, unsigned char)|00000a24|   T  |              FUNC|000000e4|     |.text        C:\RC\Sketchbook\libraries\SD\src/SD.cpp:409
SDLib::SDClass::begin(unsigned char)|0000084a|   T  |              FUNC|0000005e|     |.text    C:\RC\Sketchbook\libraries\SD\src/SD.cpp:337
SdFile::addCluster()|0000122a|   T  |              FUNC|00000054|     |.text
SdFile::make83Name(char const*, unsigned char*)|0000136c|   T  |              FUNC|00000070|     |.text
SdFile::readDirCache()|00001650|   T  |              FUNC|0000008c|     |.text
SdFile::addDirCluster()|0000127e|   T  |              FUNC|000000c2|     |.text
SdFile::cacheDirEntry(unsigned char)|0000133c|   T  |              FUNC|00000032|     |.text
SdFile::openCachedEntry(unsigned char, unsigned char)|00001a10|   T  |              FUNC|000000d2|     |.text
SdFile::open(SdFile*, char const*, unsigned char)|00001ade|   T  |              FUNC|00000198|     |.text
SdFile::read(void*, unsigned int)|0000147a|   T  |              FUNC|000001dc|     |.text
SdFile::read()      |0000063c|   W  |              FUNC|00000030|     |.text
SdFile::sync()      |00001810|   T  |              FUNC|00000088|     |.text
SdFile::close()     |00001894|   T  |              FUNC|0000001c|     |.text
SdFile::write(unsigned char)|00001f50|   T  |              FUNC|00000024|     |.text
SdFile::write(void const*, unsigned int)|00001c6a|   T  |              FUNC|000002f4|     |.text
SdFile::seekSet(unsigned long)|000016da|   T  |              FUNC|00000138|     |.text
SdFile::openRoot(SdVolume*)|000013dc|   T  |              FUNC|000000a0|     |.text
SdFile::truncate(unsigned long)|000018ae|   T  |              FUNC|00000170|     |.text
SdFile::dateTime_   |00800255|   B  |            OBJECT|00000002|     |.bss
SdFile::SdFile(SdFile const&)|000008a4|   W  |              FUNC|000000a2|     |.text   C:\RC\Sketchbook\libraries\SD\src/SD.cpp:348
SdFile::SdFile(SdFile const&)|000008a4|   W  |              FUNC|000000a2|     |.text
String::invalidate()|0000442e|   T  |              FUNC|00000024|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:138
String::changeBuffer(unsigned int)|00004450|   T  |              FUNC|00000034|     |.text      C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:155
String::copy(__FlashStringHelper const*, unsigned int)|000044b8|   T  |              FUNC|0000003e|     |.text  C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:181
String::reserve(unsigned int)|00004482|   T  |              FUNC|00000038|     |.text
String::operator=(__FlashStringHelper const*)|000044ee|   T  |              FUNC|0000003a|     |.text   C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:246
String::String(__FlashStringHelper const*)|0000451e|   T  |              FUNC|00000014|     |.text      C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:252
String::String(__FlashStringHelper const*)|0000451e|   T  |              FUNC|00000014|     |.text
String::~String()   |00004424|   T  |              FUNC|0000000c|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:124
String::~String()   |00004424|   T  |              FUNC|0000000c|     |.text
Sd2Card::setSckRate(unsigned char)|00000c1e|   T  |              FUNC|00000056|     |.text      C:\RC\Sketchbook\libraries\SD\src\utility/Sd2Card.cpp:501
Sd2Card::writeBlock(unsigned long, unsigned char const*)|00001190|   T  |              FUNC|0000009c|     |.text        C:\RC\Sketchbook\libraries\SD\src\utility/Sd2Card.cpp:568
Sd2Card::cardCommand(unsigned char, unsigned long)|00000ca8|   T  |              FUNC|000000c4|     |.text      C:\RC\Sketchbook\libraries\SD\src\utility/Sd2Card.cpp:106
Sd2Card::waitNotBusy(unsigned int)|00000c74|   T  |              FUNC|00000036|     |.text      C:\RC\Sketchbook\libraries\SD\src\utility/Sd2Card.cpp:531
Sd2Card::readRegister(unsigned char, void*)|00000fec|   T  |              FUNC|00000070|     |.text     C:\RC\Sketchbook\libraries\SD\src\utility/Sd2Card.cpp:470
Sd2Card::chipSelectLow()|00000bc2|   T  |              FUNC|0000002e|     |.text        C:\RC\Sketchbook\libraries\SD\src\utility/Sd2Card.cpp:172
Sd2Card::chipSelectHigh()|00000ba2|   T  |              FUNC|00000022|     |.text       C:\RC\Sketchbook\libraries\SD\src\utility/Sd2Card.cpp:162
Sd2Card::waitStartBlock()|00000ea2|   T  |              FUNC|0000004a|     |.text       C:\RC\Sketchbook\libraries\SD\src\utility/Sd2Card.cpp:541
Sd2Card::init(unsigned char, unsigned char)|00000d5e|   T  |              FUNC|00000168|     |.text     C:\RC\Sketchbook\libraries\SD\src\utility/Sd2Card.cpp:242
Sd2Card::readEnd()  |00000bee|   T  |              FUNC|00000034|     |.text
Sd2Card::cardSize() |0000104e|   T  |              FUNC|000000e2|     |.text    C:\RC\Sketchbook\libraries\SD\src\utility/Sd2Card.cpp:140
Sd2Card::readData(unsigned long, unsigned int, unsigned int, unsigned char*)|00000ee8|   T  |              FUNC|000000f2|     |.text    C:\RC\Sketchbook\libraries\SD\src\utility/Sd2Card.cpp:377
Sd2Card::readBlock(unsigned long, unsigned char*)|00000fce|   T  |              FUNC|00000020|     |.text       C:\RC\Sketchbook\libraries\SD\src\utility/Sd2Card.cpp:363
Sd2Card::writeData(unsigned char, unsigned char const*)|0000112e|   T  |              FUNC|0000006e|     |.text C:\RC\Sketchbook\libraries\SD\src\utility/Sd2Card.cpp:615
TwoWire::transmitting|0080050d|   B  |            OBJECT|00000001|     |.bss
TwoWire::rxBufferIndex|00800531|   B  |            OBJECT|00000001|     |.bss
TwoWire::txBufferIndex|0080050f|   B  |            OBJECT|00000001|     |.bss
TwoWire::rxBufferLength|00800530|   B  |            OBJECT|00000001|     |.bss
TwoWire::txBufferLength|0080050e|   B  |            OBJECT|00000001|     |.bss
TwoWire::peek()     |0000376c|   T  |              FUNC|0000001e|     |.text
TwoWire::read()     |00003746|   T  |              FUNC|00000026|     |.text
TwoWire::begin()    |0000384e|   T  |              FUNC|00000016|     |.text
TwoWire::flush()    |0000378a|   T  |              FUNC|00000002|     |.text
TwoWire::write(unsigned char)|000037d4|   T  |              FUNC|00000060|     |.text
TwoWire::write(unsigned char const*, unsigned int)|0000378c|   T  |              FUNC|0000004e|     |.text
TwoWire::rxBuffer   |00800532|   B  |            OBJECT|00000020|     |.bss
TwoWire::txBuffer   |00800510|   B  |            OBJECT|00000020|     |.bss
TwoWire::available()|00003736|   T  |              FUNC|00000010|     |.text
TwoWire::TwoWire()  |0000382e|   T  |              FUNC|00000020|     |.text    C:\RC\Sketchbook\libraries\Wire/Wire.cpp:965
TwoWire::TwoWire()  |0000382e|   T  |              FUNC|00000020|     |.text
SdVolume::cacheFlush()|00001f72|   T  |              FUNC|00000076|     |.text
SdVolume::cacheDirty_|0080025b|   B  |            OBJECT|00000001|     |.bss
SdVolume::cacheBuffer_|0080025e|   B  |            OBJECT|00000200|     |.bss
SdVolume::cacheRawBlock(unsigned long, unsigned char)|00001fe4|   T  |              FUNC|00000076|     |.text   C:\RC\Sketchbook\libraries\SD\src\utility/SdVolume.cpp:116
SdVolume::cacheZeroBlock(unsigned long)|00002058|   T  |              FUNC|0000004c|     |.text C:\RC\Sketchbook\libraries\SD\src\utility/SdVolume.cpp:127
SdVolume::allocContiguous(unsigned long, unsigned long*)|00002374|   T  |              FUNC|0000022a|     |.text        C:\RC\Sketchbook\libraries\SD\src\utility/SdVolume.cpp:31
SdVolume::cacheBlockNumber_|00800106|   D  |            OBJECT|00000004|     |.data
SdVolume::cacheMirrorBlock_|00800257|   B  |            OBJECT|00000004|     |.bss
SdVolume::init(Sd2Card*, unsigned char)|00002618|   T  |              FUNC|00000210|     |.text C:\RC\Sketchbook\libraries\SD\src\utility/SdVolume.cpp:227
SdVolume::fatPut(unsigned long, unsigned long)|00002260|   T  |              FUNC|00000116|     |.text
SdVolume::sdCard_   |0080025c|   B  |            OBJECT|00000002|     |.bss
SdVolume::freeChain(unsigned long)|00002596|   T  |              FUNC|00000086|     |.text      C:\RC\Sketchbook\libraries\SD\src\utility/SdVolume.cpp:195
SPIClass::initialized|00800208|   B  |            OBJECT|00000001|     |.bss
SPIClass::interruptMask|00800206|   B  |            OBJECT|00000001|     |.bss
SPIClass::interruptMode|00800207|   B  |            OBJECT|00000001|     |.bss
SPIClass::interruptSave|00800205|   B  |            OBJECT|00000001|     |.bss
SPIClass::endTransaction() [clone .part.3]|00000b40|   t  |              FUNC|0000001a|     |.text      C:\Program Files (x86)\Arduino\hardware\arduino\avr\libraries\SPI\src/SPI.h:271
SPIClass::beginTransaction(SPISettings)|00000b5a|   W  |              FUNC|00000034|     |.text
SPIClass::begin()   |0000055c|   T  |              FUNC|0000006c|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\libraries\SPI\src/SPI.cpp:26
SPIClass::transfer(unsigned char)|00000b8e|   W  |              FUNC|0000000e|     |.text
IttyBitty::DisableWdt()|0000012a|   T  |              FUNC|00000018|     |.text
IttyBitty::FlushAndDelay(HardwareSerial&)|000036ce|   T  |              FUNC|0000001c|     |.text
IttyBitty::_PortRegisters::operator=(IttyBitty::_PortRegisters const&)|00003000|   W  |              FUNC|00000036|     |.text
IttyBitty::_PortRegisters::_PortRegisters(IttyBitty::_PortRegisters const&)|00002faa|   W  |              FUNC|0000005c|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.h:180
IttyBitty::_PortRegisters::_PortRegisters(IttyBitty::_PortRegisters const&)|00002faa|   W  |              FUNC|0000005c|     |.text
IttyBitty::_PortRegisters::~_PortRegisters()|00002f86|   W  |              FUNC|00000010|     |.text
IttyBitty::_PortRegisters::~_PortRegisters()|00002edc|   W  |              FUNC|0000000c|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.h:130
IttyBitty::_PortRegisters::~_PortRegisters()|00002edc|   W  |              FUNC|0000000c|     |.text
IttyBitty::_InitializeArduinoPinTables()|0000312a|   T  |              FUNC|00000034|     |.text
IttyBitty::_InitializeArduinoPortTables()|000030d8|   T  |              FUNC|00000052|     |.text
IttyBitty::_Port::SetPinMode(unsigned int, unsigned char)|00002f4c|   W  |              FUNC|00000010|     |.text
IttyBitty::_Port::SetPinMode(unsigned int, IttyBitty::PinModeBasic)|00002f3c|   W  |              FUNC|00000010|     |.text
IttyBitty::_Port::SetPinMode(unsigned int, IttyBitty::PinMode)|00003334|   W  |              FUNC|00000088|     |.text
IttyBitty::_Port::SetPin(unsigned int)|00003516|   W  |              FUNC|00000048|     |.text
IttyBitty::_Port::ClearPin(unsigned int)|0000355a|   W  |              FUNC|00000048|     |.text
IttyBitty::_Port::PinState(unsigned int)|00002f5c|   W  |              FUNC|0000002a|     |.text
IttyBitty::_Port::ResetPin(unsigned int)|000035fa|   W  |              FUNC|000000e8|     |.text
IttyBitty::_Port::WritePin(unsigned int, bool)|000034ce|   W  |              FUNC|0000004c|     |.text
IttyBitty::_Port::TogglePin(unsigned int)|0000359e|   W  |              FUNC|00000060|     |.text
IttyBitty::_Port::operator=(IttyBitty::_Port const&)|00003034|   W  |              FUNC|0000005c|     |.text
IttyBitty::_Port::_Port(IttyBitty::ByteField&, IttyBitty::ByteField&, IttyBitty::ByteField&)|0000308c|   W  |              FUNC|0000004c|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.h:192
IttyBitty::_Port::_Port(IttyBitty::ByteField&, IttyBitty::ByteField&, IttyBitty::ByteField&)|0000308c|   W  |              FUNC|0000004c|     |.text
IttyBitty::_Port::~_Port()|00002f96|   W  |              FUNC|00000016|     |.text
IttyBitty::_Port::~_Port()|00002ee8|   W  |              FUNC|00000028|     |.text      C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.h:178
IttyBitty::_Port::~_Port()|00002ee8|   W  |              FUNC|00000028|     |.text
